1,คหกรรมศาสตร์,15,2.5,วิทย์-คณิต,x̅,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,16,-,-,-
2,เคมีการเกษตร,15,2.5,วิทย์-คณิต,x̅,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,16,-,-,-
3,วิทยาศาสตร์เกษตร,90,2.5,วิทย์-คณิต,x̅,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,16,-,-,-
4,เกษตรเขตร้อน,10,2.5,วิทย์-คณิต,x̅,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,16,-,-,-
5,อาหารและโภชนาการ,15,2.5,วิทย์-คณิต,x̅,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,16,-,-,-
6,การจัดการศัตรูพืชและสัตว์,15,2.5,วิทย์-คณิต,x̅,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,16,-,-,-
7,สัตวศาสตร์อุตสาหกรรม,15,2.5,วิทย์-คณิต,x̅,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,16,-,-,-
8,เกษตรเขตร้อน (นานาชาติ),10,2.5,วิทย์-คณิต,x̅,-,-,-,-,-,-,-,-,-,56,/,/,/,/,∑x̅,16,-,-,-
9,ประมง,140,2.5,วิทย์-คณิต,/,-,-,-,-,-,-,-,-,-,/,/,/,/,/,-,16,-,-,-
10,วนศาสตร์,15,2.5,วิทย์-คณิต,/,-,-,-,-,-,-,-,-,-,/,/,/,/,/,-,16,-,-,-
11,เทคโนโลยีผลิตภัณฑ์ไม้และกระดาษ,5,2.5,วิทย์-คณิต,/,-,-,-,-,-,-,-,-,-,/,/,/,/,/,-,16,-,-,-
12,คณิตศาสตร์,10,2.75,วิทย์-คณิต,180,40,80,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
13,เคมี,50,3,วิทย์-คณิต,60,60,60,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-
14,ชีววิทยา,4,-,วิทย์-คณิต,/,/,/,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
15,สถิติ,20,2,วิทย์-คณิต,/,/,/,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
16,ฟิสิกส์,10,2.75,วิทย์-คณิต,-,50,70,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
17,จุลชีววิทยา,10,2.75,วิทย์-คณิต,/,/,/,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
18,พันธุศาสตร์,10,-,วิทย์-คณิต,150,50,100,-,-,-,-,-,-,-,30,30,25,30,40,185,30,-,-,-
19,พฤกษศาสตร์,5,3,วิทย์-คณิต,130,30,60,-,-,-,-,-,-,-,25,25,20,25,35,-,16,-,-,-
20,สัตววิทยา,4,-,วิทย์-คณิต,/,/,/,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
21,ชีวเคมี,5,3,วิทย์-คณิต,24,-,-,-,-,-,-,-,/,/,/,/,/,25,25,220,16,-,-,-
22,วิทยาศาสตร์พื้นพิภพ,20,-,วิทย์-คณิต,/,/,/,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
23,เคมีอุตสาหกรรม,15,3,วิทย์-คณิต,60,60,60,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-
24,วิทยาศาสตร์ชีวภาพรังสี,10,-,วิทย์-คณิต,150,50,100,-,-,-,-,300,-,-,30,30,25,30,40,185,30,-,-,-
25,วิทยาศาสตร์นิวเคลียร์,10,-,วิทย์-คณิต,150,50,100,-,-,-,-,300,-,-,30,30,30,30,40,190,30,-,-,-
26,วิทยาการคอมพิวเตอร์,18,-,วิทย์-คณิต,120,40,80,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
27,วิทยาการคอมพิวเตอร์ (ภาคพิเศษ),50,-,วิทย์-คณิต,100,35,70,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
28,วิทยาศาสตร์ชีวภาพและเทคโนโลยี (นานาชาติ),80,2,วิทย์-คณิต,/,/,/,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-
29,เคมีบูรณาการ (นานาชาติ),30,2,วิทย์-คณิต,/,/,/,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
30,วิศวกรรมเครื่องกล,55,-,วิทย์-คณิต,x̅,x̅,-,x̅,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
31,วิศวกรรมไฟฟ้า,60,-,วิทย์-คณิต,x̅,x̅,-,x̅,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
32,วิศวกรรมโยธา,60,-,วิทย์-คณิต,x̅,x̅,-,x̅,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
33,วิศวกรรมอุตสาหการ,50,-,วิทย์-คณิต,x̅,x̅,-,x̅,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
34,วิศวกรรมคอมพิวเตอร์,50,-,วิทย์-คณิต,x̅,x̅,-,x̅,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
35,วิศวกรรมเคมี,25,-,วิทย์-คณิต,x̅,x̅,-,x̅,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
36,วิศวกรรมไฟฟ้าเครื่องกลการผลิต,15,-,วิทย์-คณิต,x̅,x̅,-,x̅,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
37,วิศวกรรมการบินและอวกาศ,15,-,วิทย์-คณิต,x̅,x̅,-,x̅,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
38,วิศวกรรมสิ่งแวดล้อม,25,-,วิทย์-คณิต,x̅,x̅,-,x̅,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
39,วิศวกรรมวัสดุ,30,-,วิทย์-คณิต,x̅,x̅,-,x̅,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
40,วิศวกรรมโยธา-ทรัพยากรน้ำ,40,-,วิทย์-คณิต,x̅,x̅,-,x̅,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
41,วิศวกรรมเครื่องกล (ภาคพิเศษ),50,-,วิทย์-คณิต,/,/,-,/,-,-,-,∑x̅,-,-,-,-,-,-,-,-,16,-,-,-
42,วิศวกรรมไฟฟ้า (ภาคพิเศษ),65,-,วิทย์-คณิต,/,/,-,/,-,-,-,∑x̅,-,-,-,-,-,-,-,-,16,-,-,-
43,วิศวกรรมอุตสาหการ (ภาคพิเศษ),45,-,วิทย์-คณิต,/,/,-,/,-,-,-,∑x̅,-,-,-,-,-,-,-,-,16,-,-,-
44,วิศวกรรมเคมี (ภาคพิเศษ),40,-,วิทย์-คณิต,/,/,-,/,-,-,-,∑x̅,-,-,-,-,-,-,-,-,16,-,-,-
45,วิศวกรรมไฟฟ้าเครื่องกลการผลิต (ภาคพิเศษ),15,-,วิทย์-คณิต,/,/,-,/,-,-,-,∑x̅,-,-,-,-,-,-,-,-,16,-,-,-
46,วิศวกรรมวัสดุ (ภาคพิเศษ),35,-,วิทย์-คณิต,/,/,-,/,-,-,-,∑x̅,-,-,-,-,-,-,-,-,16,-,-,-
47,วิศวกรรมสำรวจและสารสนเทศภูมิศาสตร์ (ภาคพิเศษ),25,-,วิทย์-คณิต,/,/,-,/,-,-,-,∑x̅,-,-,-,-,-,-,-,-,16,-,-,-
48,การจัดการเทคโนโลยีการบิน (ภาคพิเศษ),25,2.5,วิทย์-คณิต/ ศิลป์-คำนวณ,/,/,/,-,-,-,-,∑x̅,-,-,-,-,-,-,-,-,16,-,-,-
49,วิศวกรรมเครื่องกล (นานาชาติ),10,-,วิทย์-คณิต,/,/,-,/,-,-,-,∑x̅,-,-,-,-,-,-,-,-,16,-,-,-
50,วิศวกรรมไฟฟ้าเครื่องกลการผลิต (นานาชาติ),5,-,วิทย์-คณิต,/,/,-,/,-,-,-,∑x̅,-,-,-,-,-,-,-,-,16,-,-,-
51,วิศวกรรมซอฟต์แวร์และความรู้ (นานาชาติ),10,-,วิทย์-คณิต,/,/,-,/,-,-,-,∑x̅,-,-,-,-,-,-,-,-,16,-,-,-
52,วิศวกรรมการบินและอวกาศ-บริหารธุรกิจ (นานาชาติ),10,-,วิทย์-คณิต,/,x̅,-,x̅,-,-,-,-,-,-,x̅+10,-,-,-,-,-,40,-,-,เลือกวิชาสามัญ (29)หรือ O-NET (03)
53,วิศวกรรมไฟฟ้า (ภาคภาษาอังกฤษ),5,-,วิทย์-คณิต,/,/,-,/,-,-,-,∑x̅,-,-,-,-,-,-,-,-,16,-,-,-
54,วิศวกรรมอุตสาหการ (ภาคภาษาอังกฤษ),5,-,วิทย์-คณิต,/,/,-,/,-,-,-,∑x̅,-,-,-,-,-,-,-,-,16,-,-,-
55,วิศวกรรมสิ่งแวดล้อม (ภาคภาษาอังกฤษ),5,-,วิทย์-คณิต,/,/,-,/,-,-,-,∑x̅,-,-,-,-,-,-,-,-,16,-,-,-
56,พลศึกษา,4,2,-,/,-,-,-,-,/,-,-,/,/,/,/,-,-,-,-,16,-,-,-
57,สุขศึกษา,-,2,-,/,-,-,-,-,/,-,-,/,/,/,/,-,-,-,-,16,-,-,-
58,คหกรรมศาสตรศึกษา,-,2.5,วิทย์-คณิต/ ศิลป์-คำนวณ,/,-,-,-,-,/,-,-,/,/,/,/,-,-,-,-,16,-,-,-
59,การสอนคณิตศาสตร์,10,2.5,วิทย์-คณิต/ ศิลป์-คำนวณ,/,/,-,-,-,/,-,-,/,/,/,/,-,-,-,-,16,-,-,-
60,การสอนวิทยาศาสตร์,10,2.5,วิทย์-คณิต,/,-,/,-,-,/,-,-,/,/,/,/,-,-,-,-,16,-,-,-
61,ธุรกิจและคอมพิวเตอร์ศึกษา,5,2.5,วิทย์-คณิต/ ศิลป์-คำนวณ,/,-,-,-,-,/,-,-,/,/,/,/,-,-,-,-,16,-,-,-
62,เศรษฐศาสตร์,34,2.5,วิทย์-คณิต/ ศิลป์-คำนวณ,/,x̅,-,-,-,-,-,GAT ตอน 2≥24,/,/,/,/,-,-,-,-,16,-,-,-
63,เศรษฐศาสตร์เกษตรและทรัพยากร,10,2.5,วิทย์-คณิต/ ศิลป์-คำนวณ,90,60,-,-,-,-,-,-,/,/,20,20,-,-,-,-,16,-,-,-
64,เศรษฐศาสตร์สหกรณ์,45,2,วิทย์-คณิต/ ศิลป์-คำนวณ,/,/,-,-,-,-,-,-,/,/,20,20,-,-,-,-,16,-,-,-
65,ธุรกิจการเกษตร,10,2.5,วิทย์-คณิต/ ศิลป์-คำนวณ,90,60,-,-,-,-,-,-,/,/,20,20,-,-,-,-,16,-,-,-
66,เศรษฐศาสตร์ (ภาคพิเศษ),39,2.5,วิทย์-คณิต/ ศิลป์-คำนวณ,/,x̅,-,-,-,-,-,GAT ตอน 2≥24,/,/,/,/,-,-,-,-,16,-,-,-
67,เศรษฐศาสตร์เกษตรและทรัพยากร (ภาคพิเศษ),20,2.5,วิทย์-คณิต/ ศิลป์-คำนวณ,90,60,-,-,-,-,-,-,/,/,20,20,-,-,-,-,16,-,-,-
68,เศรษฐศาสตร์สหกรณ์ (ภาคพิเศษ),45,2,วิทย์-คณิต/ ศิลป์-คำนวณ,/,/,-,-,-,-,-,-,/,/,20,20,-,-,-,-,16,-,-,-
69,ธุรกิจการเกษตร (ภาคพิเศษ),20,2.5,วิทย์-คณิต/ ศิลป์-คำนวณ,90,60,-,-,-,-,-,-,/,/,20,20,-,-,-,-,16,-,-,-
70,เศรษฐศาสตร์ (ภาคภาษาอังกฤษ),25,-,-,/,60,-,-,-,-,-,GAT ตอน 2≥75,/,/,/,/,-,-,-,-,16,-,-,-
71,เศรษฐศาสตร์การประกอบการ (นานาชาติ),20,2,-,/,60,-,-,-,-,-,GAT ตอน 2≥75,/,/,/,/,-,-,-,-,16,-,-,-
72,สังคมวิทยาและมานุษยวิทยา,5,2.5,-,/,/,/,-,-,-,-,-,/,/,/,/,/,/,/,-,16,-,-,-
73,จิตวิทยา (จิตวิทยาชุมชน),10,2.5,วิทย์-คณิต,/,/,/,-,-,-,-,-,/,/,/,/,/,/,/,-,16,-,-,-
74,จิตวิทยา (จิตวิทยาคลินิก),10,2.5,วิทย์-คณิต,/,/,/,-,-,-,-,-,/,/,/,/,/,/,/,-,16,-,-,-
75,จิตวิทยา (จิตวิทยาพัฒนาการ),10,2.5,วิทย์-คณิต,/,/,/,-,-,-,-,-,/,/,/,/,/,/,/,-,16,-,-,-
76,จิตวิทยา (จิตวิทยาอุตสาหกรรมและองค์การ),10,2.5,วิทย์-คณิต,/,/,/,-,-,-,-,-,/,/,/,/,/,/,/,-,16,-,-,-
77,รัฐศาสตร์ (การปกครอง),2,2.5,-,/,เลือกสอบ PAT1 หรือ PAT 7 (77-82),,,,,,-,/,/,/,-,-,-,-,-,16,-,-,-
78,รัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ),2,2.5,-,/,เลือกสอบ PAT1 หรือ PAT 7 (77-81),,,,,,-,/,/,/,-,-,-,-,-,16,-,-,-
79,รัฐศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย),2,2.5,-,/,เลือกสอบ PAT1 หรือ PAT 7 (77-82),,,,,,-,/,/,/,-,-,-,-,-,16,-,-,-
80,รัฐประศาสนศาสตร์,2,2.5,-,/,เลือกสอบ PAT1 หรือ PAT 7 (77-82),,,,,,-,/,/,/,/,-,-,-,-,16,-,-,-
81,นิติศาสตร์,10,2.5,-,/,เลือกสอบ PAT1 หรือ PAT 7 (77-82),,,,,,-,/,/,/,/,-,-,-,-,16,-,-,-
82,ประวัติศาสตร์,30,2.5,-,/,เลือกสอบ PAT1 หรือ PAT 7 (77-83),,,,,,-,/,/,/,-,-,-,-,-,16,-,-,-
83,จิตวิทยา (จิตวิทยาชุมชน) (ภาคพิเศษ),10,2.5,วิทย์-คณิต,/,/,/,-,-,-,-,-,/,/,/,/,/,/,/,-,16,-,-,-
84,จิตวิทยา (จิตวิทยาคลินิก) (ภาคพิเศษ),10,2.5,วิทย์-คณิต,/,/,/,-,-,-,-,-,/,/,/,/,/,/,/,-,16,-,-,-
85,จิตวิทยา (จิตวิทยาพัฒนาการ) (ภาคพิเศษ),15,2.5,วิทย์-คณิต,/,/,/,-,-,-,-,-,/,/,/,/,/,/,/,-,16,-,-,-
86,จิตวิทยา (จิตวิทยาอุตสาหกรรมและองค์การ) (ภาคพิเศษ),15,2.5,วิทย์-คณิต,/,/,/,-,-,-,-,-,/,/,/,/,/,/,/,-,16,-,-,-
87,รัฐศาสตร์ (การปกครอง) (ภาคพิเศษ),7,2.5,-,/,เลือกสอบ PAT1 หรือ PAT 7 (77-81),,,,,,-,/,/,/,-,-,-,-,-,16,-,-,-
88,รัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ) (ภาคพิเศษ),7,2.5,-,/,เลือกสอบ PAT1 หรือ PAT 7 (77-81),,,,,,-,/,/,/,-,-,-,-,-,16,-,-,-
89,รัฐศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย) (ภาคพิเศษ),7,2.5,-,/,เลือกสอบ PAT1 หรือ PAT 7 (77-81),,,,,,-,/,/,/,-,-,-,-,-,16,-,-,-
90,รัฐประศาสนศาสตร์ (ภาคพิเศษ),10,2.5,-,/,เลือกสอบ PAT1 หรือ PAT 7 (77-81),,,,,,-,/,/,/,/,-,-,-,-,16,-,-,-
91,ภูมิศาสตร์ (ภาคพิเศษ),30,2.5,-,/,/,/,-,-,-,-,-,/,/,/,/,/,/,/,-,16,-,-,-
92,นิติศาสตร์ (ภาคพิเศษ),55,2.5,-,/,เลือกสอบ PAT1 หรือ PAT 7 (77-82),,,,,,-,/,/,/,/,-,-,-,-,16,-,-,-
93,สัตวแพทยศาสตร์,86,3.2,-,-,-,-,-,-,-,-,-,-,-,30,30,30,30,30,150,16,-,-,-
94,เทคโนโลยีการบรรจุ,28,2.75,วิทย์-คณิต,-,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,16,-,-,-
95,เทคโนโลยีชีวภาพ,25,2.75,วิทย์-คณิต,-,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,16,-,-,-
96,พัฒนาผลิตภัณฑ์อุตสาหกรรมเกษตร,25,2.75,วิทย์-คณิต,-,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,16,-,-,-
97,วิทยาศาสตร์และเทคโนโลยีการอาหาร,30,3,วิทย์-คณิต,-,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅+40,16,-,-,-
98,วิทยาศาสตร์และเทคโนโลยีสิ่งทอ,25,2.5,วิทย์-คณิต,-,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,16,-,-,-
99,เทคโนโลยีการบรรจุ (ภาคพิเศษ),35,2,วิทย์-คณิต,-,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,16,-,-,-
100,เทคโนโลยีชีวภาพ (ภาคพิเศษ),32,2,วิทย์-คณิต,-,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,16,-,-,-
101,พัฒนาผลิตภัณฑ์อุตสาหกรรมเกษตร (ภาคพิเศษ),20,2,วิทย์-คณิต,-,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,16,-,-,-
102,วิทยาศาสตร์และเทคโนโลยีการอาหาร (ภาคพิเศษ),30,2,วิทย์-คณิต,-,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,16,-,-,-
103,วิทยาศาสตร์และเทคโนโลยีสิ่งทอ (ภาคพิเศษ),30,2,วิทย์-คณิต,-,-,-,-,-,-,-,-,-,-,/,/,/,/,/,-,16,-,-,-
104,นวัตกรรมและเทคโนโลยีอุตสาหกรรมเกษตร (นานาชาติ),25,2,วิทย์-คณิต,-,-,-,-,-,-,-,-,-,-,/,/,/,/,/,∑x̅,31,-,-,-
105,ภาษาอังกฤษ,25,3,-,/,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,-,-,-
106,ภาษาอังกฤษ (ภาคพิเศษ),40,3,-,/,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,-,-,-
107,ภาษาฝรั่งเศส,16,3,-,/,-,-,-,-,-,PAT 7 (77),-,-,-,-,-,-,-,-,-,16,-,-,-
108,ภาษาเยอรมัน,10,3,-,40,-,-,-,-,-,PAT 7 (78), PAT 7 (78)≥135,-,-,-,-,-,-,-,-,16,-,-,-
109,ภาษาจีน,13,3,-,/,-,-,-,-,-,PAT 7 (80), PAT 7 (80)≥120,-,-,-,-,-,-,-,-,16,-,-,-
110,วรรณคดี (กลุ่มวิชาวรรณคดีไทย),15,-,-,/,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
111,วรรณคดี (กลุ่มวิชาวรรณคดีอังกฤษ),10,-,-,/,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-
112,สื่อสารมวลชน,7,2.75,-,/,เลือกสอบ PAT 1 หรือ PAT 7 (77-82),,,,,,-,/,/,/,-,-,-,-,-,16,-,-,-
113,ภาษาไทย,10,2.75,-,/,-,-,-,-,-,-,-,/,/,/,-,-,-,-,-,16,-,-,-
114,ภาษาตะวันออก (กลุ่มวิชาภาษาจีนธุรกิจ) (ภาคพิเศษ),50,3,-,30,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,16,-,-,-
115,นวัตกรรมการท่องเที่ยว,12,-,-,/,-,-,-,-,-,เลือก 1 วิชา,-,/,/,/,-,-,-,-,-,16,-,-,-
116,การจัดการการท่องเที่ยวเชิงบูรณาการ (หลักสูตรนานาชาติ),15,-,-,/,-,-,-,-,-,-,สัดส่วนวิชา 85=25%,-,-,-,-,-,-,-,-,/,-,-,สัดส่วนวิชา 03=75%
117,ดนตรีตะวันตก,10,-,-,เลือก 1 วิชา จากวิชาสามัญ ภาษาอังกฤษ (รหัส 29) หรือ GAT (รหัส 85) หรือ O-NET ภาษาอังกฤษ (รหัส 03) 16% ของคะแนนเต็ม และสอบความถนัดเฉพาะ,,,,,,,,,,,,,,,,,,,
118,ดนตรีไทย,20,-,-,เลือก 1 วิชา จากวิชาสามัญ ภาษาอังกฤษ (รหัส 29) หรือ GAT (รหัส 85) หรือ O-NET ภาษาอังกฤษ (รหัส 03) 16% ของคะแนนเต็ม และสอบความถนัดเฉพาะ,,,,,,,,,,,,,,,,,,,
